timestep,reward,value_loss
426,93.02518010139408,103.07156758344945
668,-224.05271205902108,532.3768445874049
767,-201.9973007917404,458.3501249371153
879,-204.1474019050598,601.2069980757577
1121,-224.35246143341072,583.7441237583633
1449,-10.210737180708719,492.63269008078225
1613,-169.7131801128388,600.0163588523865
2247,229.514475297922,610.3094461964508
2908,157.95311653613265,313.87383969576746
3096,-70.20241196155513,343.615054729137
3397,-152.51307725906327,356.9246919479877
3639,-224.05513796806343,336.85284945196355
5097,692.1655833005652,212.71472822655048
5677,-66.66615703105947,200.22425389783135
6102,-14.020739102361716,412.4817987464456
6421,-180.71587316989837,451.5452158040014
6738,-1.4919761180867113,634.7692611465695
6818,-129.74797942638395,637.2638042449951
6919,-204.37766969203946,553.5512310443538
7566,443.4083954334185,482.53209060126517
7777,-128.41681754589098,402.7279142768462
9686,1344.14570076469,315.570111594942
10952,734.3109122514519,231.93246110732332
14161,2427.304270100763,187.36487305338935
14258,-208.22688243389126,132.6680514443781
16919,2546.0909339190816,114.58242633279129
17474,83.47094795703543,89.45684319143896
19008,1252.3627112627228,74.77915317511776
24009,4821.6549353838,6656.0035367649425
24365,-20.460333704946947,582631.6536815515
24507,-111.37606177329984,8650.004922356404
24646,-118.94593780040726,466232.5096655098
25290,25.022283864024388,115793.26365539597
25412,-124.45742747783649,1640.8202181956808
25669,-25.320999598502283,28617.31665929653
26202,-68.52092869281512,24347.348283921576
27145,763.4149970292895,7326.135602309873
27462,89.17333748340724,14257.154045562263
27664,-30.787338709830607,11389.323064974038
27814,-114.11319186687444,85799.02281758626
27894,-186.82540156841276,12043.581295776366
28026,-121.91215274333942,49447.07076101592
28198,-89.52957890033677,52265.336186608605
28313,-86.73527672290794,463160.48717943276
28432,-120.24053447246533,12630.008967038964
28529,-181.81233308315277,184434.95925368476
28617,-184.11038453578948,26376.058962735264
28701,-186.35154740810393,171045.45659165154
28828,-121.05604777336109,15878.369914377769
28915,-183.3696441411972,174692.75688925557
29051,-101.49760043621043,13472.02831806856
29148,-181.92777297496795,189091.05796011697
29239,-184.22577226161954,72031.2163065816
29346,-118.26825079917897,66220.69909211631
29429,-182.636497092247,17770.608171945594
30361,556.6512263059467,28494.04722814601
30519,-76.4333105802533,9688.203170969517
30695,-92.71864593028977,46209.17664233121
30969,-15.856210398673028,6066.742233053611
31441,252.7149597644771,24269.270020646563
31515,-202.67580490112303,5960.467108649176
32402,290.4891295671427,127281.62148772608
32517,-117.55197002887725,94378.93565514607
32584,-205.39221141338348,23078.561604514052
32687,-129.6273227453232,17700.948917129666
32836,-143.3900563001634,36916.590279598364
32920,-185.90441482067106,12538.710079374767
32989,-187.48323791027067,492094.9666058084
33110,-101.47394669055933,180470.05541588648
33242,-114.54660770893065,123604.21499726266
33538,-32.52606284618267,85193.92445569424
33662,-209.02601044178004,8780.98032342234
33849,-101.5441392421717,6393.249776014032
34061,-102.68994078636119,3738.5211450828697
34562,214.9228507280303,2383.6917145932744
34777,-94.63999285697889,2500.2442905159883
35077,-7.161580228804553,1853.855059967041
35599,-148.1070675611486,1570.0314459965148
36306,215.80521168708145,1242.0314014763946
36548,-224.05469510555275,1107.2415575705284
37119,275.7741843461956,1059.1466962410148
38493,1097.402616930012,720.2090073770137
38693,-1.6256897687905223,572.0790294647217
39021,47.63562004566339,570.1331973541073
39293,27.403338932991744,457.25080432611355
39531,-121.98371226787494,483.62663397268085
41072,1131.010206103328,424.6375915037201
41489,173.92967250346902,285.2945577223524
42826,879.8868448972514,226.66515688585895
43505,275.15532405375757,165.0544086324273
46993,2224.182243395029,134.9860658057786
47430,-133.99791285991475,108.8978165205338
49541,1915.099149584857,98.51912862144337
53060,3074.3987131836006,80.56211330552574
54857,1039.1542945146834,111.52225328088802
55099,-224.0543523788453,143.9382020737514
55292,-196.85751242637633,134.6554480439023
55512,-20.719502592086002,169.0614318630912
55824,-19.385416364668828,112.51756973755666
57890,1781.1412421465618,108.04793469822765
58984,766.540285420401,110.14099418288829
59226,-196.23970631361001,119.17847103717898
59344,-214.65602858066558,242.4367707624274
59480,-216.44804245233533,153.91244919861063
59745,-114.16688456535267,288.4399493775278
60095,63.688832020759946,244.71159121649606
60543,-144.2464223623262,207.8599508702755
